--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 3,
        ["DamageRange"] = 20,
    },
    ["Sickle_Ordinary_Atk_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Sickle_Ordinary_Atk2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Atk_2",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.8,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.57,
        ["DamageRange"] = 15,
    },
    ["Single_Atk_White_4"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.17,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.53,
        ["Anim"] = "Anim_Single_Atk_White_4",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Atk_White_4",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -6",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.53,
        ["DamageRange"] = 13,
    },
    ["Heavy_Atk2_4_H"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.7,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.03,
        ["Anim"] = "Anim_Heavy_Atk2_4S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_4_H",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.7,
        ["HitForce"] = 80,
        ["ActEndTime"] = 0.9,
        ["DamageRange"] = 13,
    },
    ["Single_Skill_U_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.1,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_U_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.12,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = -60,
        ["ActEndTime"] = 0.1,
        ["DamageRange"] = 20,
    },
    ["SkywyrmFist_Atk_Beast_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.37,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Beast_Right",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Beast_1",
        ["SpeedMod"] = 2,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -8",
        ["DamageRate"] = 0.65,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 13,
    },
    ["SingleIron_Skill_1"] = {
        ["DamageTimes"] = 8,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.4,
        ["Anim"] = "Anim_Single_Skill_1",
        ["BulletCount"] = "",
        ["StageID"] = "SingleIron_Skill_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.05,
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 20",
        ["DamageRate"] = 0.8,
        ["HitForce"] = 3,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = "15, 15, 50",
    },
    ["Heavy_Skill_Immuse_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Heavy_Skill_Immuse_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_Immuse_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 0,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 0,
    },
    ["Singe_Atk_Rapier_4"] = {
        ["DamageTimes"] = 4,
        ["HitTime"] = 0.53,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.77,
        ["Anim"] = "Anim_Singe_Atk_Rapier_4",
        ["BulletCount"] = "",
        ["StageID"] = "Singe_Atk_Rapier_4",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 0.35,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.7,
        ["DamageRange"] = 13,
    },
    ["Heavy_Atk2_SpeedUp_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.185,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.35,
        ["Anim"] = "Anim_Heavy_Atk2_3S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_SpeedUp_3",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 2.2,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 15,
    },
    ["SkywingBow_Skill_ArrowRain_1"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 0.63,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.83,
        ["Anim"] = "Anim_SkywingBow_Skill_ArrowRain_1",
        ["BulletCount"] = "",
        ["StageID"] = "SkywingBow_Skill_ArrowRain_1",
        ["SpeedMod"] = 0.01,
        ["EndStage"] = "",
        ["DamageStep"] = 0.3,
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -28",
        ["DamageRate"] = 0.2,
        ["HitForce"] = -5,
        ["ActEndTime"] = 0.83,
        ["DamageRange"] = 15,
    },
    ["SkywyrmFist_Skill_Ult_Punch_2"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.23,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.63,
        ["Anim"] = "Anim_SkywyrmFist_Skill_Ult_Punch_2",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Skill_Ult_Punch_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.24,
        ["CtrlTime"] = 3,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -15",
        ["DamageRate"] = 1,
        ["HitForce"] = 10,
        ["ActEndTime"] = 0.63,
        ["DamageRange"] = 15,
    },
    ["Sickle_Ordinary_Ult02_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.73,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.3,
        ["Anim"] = "Anim_Sickle_Ordinary_Ult02_1",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Ult02_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 3.5,
        ["HitForce"] = 30,
        ["ActEndTime"] = 1.3,
        ["DamageRange"] = 30,
    },
    ["Ootachi_Atk_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.63,
        ["Anim"] = "Anim_Heavy_Ootachi_Atk_1",
        ["BulletCount"] = "",
        ["StageID"] = "Ootachi_Atk_1",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-8",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.63,
        ["DamageRange"] = 22,
    },
    ["Staff_Rastar_Atk_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = 300,
        ["BulletMinDmgRed"] = 1,
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Staff_Rastar_Atk",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Rastar_Atk_1",
        ["SpeedMod"] = 0.4,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 70,
        ["BulletDmgRed"] = 0,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.8,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 10,
    },
    ["Staff_Skill_Ult_Beam_3"] = {
        ["DamageTimes"] = 0,
        ["HitTime"] = 1.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Staff_Skill_Ult_Beam_3",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Ult_Beam_3",
        ["SpeedMod"] = 0.3,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 0,
        ["ActEndTime"] = 1.5,
        ["DamageRange"] = 0,
    },
    ["Single_Skill_U_CircleDot_2"] = {
        ["DamageTimes"] = 25,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2,
        ["Anim"] = "Anim_Single_Skill_U_CircleDot_2",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_U_CircleDot_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.4,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -30",
        ["DamageRate"] = 0.7,
        ["HitForce"] = -40,
        ["ActEndTime"] = 2,
        ["DamageRange"] = 150,
    },
    ["Staff_Atk2_1"] = {
        ["DamageTimes"] = "",
        ["HitTime"] = 0.11,
        ["BulletSpeed"] = 100,
        ["BulletMinDmgRed"] = 0.5,
        ["Time"] = 0.35,
        ["Anim"] = "Anim_Staff_Atk_1",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Atk2_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 60,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.45,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.35,
        ["DamageRange"] = 20,
    },
    ["HeavyIron_Skill_U_1"] = {
        ["DamageTimes"] = 15,
        ["HitTime"] = 0.7,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3.7,
        ["Anim"] = "Anim_Heavy_Ult",
        ["BulletCount"] = "",
        ["StageID"] = "HeavyIron_Skill_U_1",
        ["SpeedMod"] = 1.5,
        ["EndStage"] = "",
        ["DamageStep"] = 0.15,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.4,
        ["HitForce"] = -5,
        ["ActEndTime"] = 3.4,
        ["DamageRange"] = 13,
    },
    ["Sickle_Special_Skill02_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.23,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Sickle_Special_Skill02_1",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Special_Skill02_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 2,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.7,
        ["DamageRange"] = 18,
    },
    ["Ashwarden_Atk_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Single_Atk2_4",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Atk_4",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.2,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 60,
        ["ActEndTime"] = 0.53,
        ["DamageRange"] = 13,
    },
    ["HeavyIron_Atk_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.23,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Heavy_Atk_1",
        ["BulletCount"] = "",
        ["StageID"] = "HeavyIron_Atk_1",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.53,
        ["DamageRange"] = 12,
    },
    ["Sword_Test_Skill1_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_WoodSword_Skill1_A2",
        ["BulletCount"] = "",
        ["StageID"] = "Sword_Test_Skill1_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 3,
        ["HitForce"] = 24,
        ["ActEndTime"] = 0.7,
        ["DamageRange"] = 15,
    },
    ["Ashwarden_Skill_U_3S"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.25,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.53,
        ["Anim"] = "Anim_Ashwarden_Ult_3S",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Skill_U_3S",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.07,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 60,
        ["ActEndTime"] = 0.53,
        ["DamageRange"] = 40,
    },
    ["SkywyrmFist_Skill_Transform_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_SkywyrmFist_Skill_Transform_1",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Skill_Transform_1",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 0,
        ["ActEndTime"] = 1,
        ["DamageRange"] = 0,
    },
    ["Single_Skill_MultiDash_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.4,
        ["Anim"] = "Anim_Single_Skill_MultiDash_1",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_MultiDash_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 3,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = "15, 15, 60",
    },
    ["ThunderHammer_Skill_2_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.1,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_Skill_2_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
