--------------------------------------------------
📦 NAMA CONFIG : ResWeapon
   Tipe        : ModuleScript
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_BroadSword",
        ["Icon"] = "rbxassetid://117304967030112",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Staff_Rastar_Limited"] = {
        ["SkillU"] = "Staff_Rastar_Skill_Ult_FinalAct",
        ["TimeLimitType"] = "Period",
        ["IsSpecial"] = true,
        ["Sort"] = 117,
        ["Skill2"] = "Staff_Rastar_Skill_StarFall",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://101323026133000",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Staff_Rastar_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "Honor",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Rastar_Limited",
        ["Icon"] = "rbxassetid://101323026133000",
        ["TimeLimitNum"] = 259200,
        ["WJB"] = true,
        ["IndexRarity"] = "6|7",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 999999,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Rastar_Skill_Backflip",
        ["ReplaceActivate"] = "Staff_Rastar_EnhanceAtk",
        ["Skill1"] = "Staff_Rastar_Skill_Backflip",
        ["SpecialValue"] = 1.2,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Sickle_Ordinary_Purple_T2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 114,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://116508116010302",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "Sickle_Ordinary_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Sickle_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Sickle_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Sickle_Ordinary_Purple_T2",
        ["Icon"] = "rbxassetid://116508116010302",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "Island2",
        ["T"] = 2,
        ["AttackDamageMax"] = 999999,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Sickle",
    },
    ["Heavy_Berserker"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 78,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://95933209955360",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 65,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Heavy_Berserker",
        ["Icon"] = "rbxassetid://95933209955360",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Sickle_Ordinary_Green_T3"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 113,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://83182394921187",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "Sickle_Ordinary_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Sickle_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Sickle_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Sickle_Ordinary_Green_T3",
        ["Icon"] = "rbxassetid://83182394921187",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "Island2",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Sickle",
    },
    ["Single_Hell_T3"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 25,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://106404988270700",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Ashwarden_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Hell_T3",
        ["Icon"] = "rbxassetid://106404988270700",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Sword",
    },
    ["Single_Hell_T2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 26,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://93467336233691",
        ["AttackDamage"] = 11,
        ["BaseAttack"] = "Ashwarden_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Hell_T2",
        ["Icon"] = "rbxassetid://93467336233691",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Sword",
    },
    ["Heavy_Pillar_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 100,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://92879876739631",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Heavy_Atk_EarthShaker",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Heavy_Run_EarthShaker",
        ["UseQuality"] = 1.7,
        ["Price"] = 110,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle_EarthShaker",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Pillar_T1",
        ["Icon"] = "rbxassetid://92879876739631",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = 6,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 440,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1.1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Heavy_Warhammer"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 41,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://132008012183087",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.7,
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Warhammer",
        ["Icon"] = "rbxassetid://132008012183087",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Heavy",
    },
    ["Staff_Explore_T2"] = {
        ["SkillU"] = "Staff_Rastar_Skill_Backflip",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 98,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://80908987502696",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Staff_Atk_Explore",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Explore_T2",
        ["Icon"] = "rbxassetid://80908987502696",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = 5,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 180,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "Staff_Skill_FireShield",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Single_AshWarden_T1_Star"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 9,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://86299575056811",
        ["AttackDamage"] = 7,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_AshWarden_T1_Star",
        ["Icon"] = "rbxassetid://86299575056811",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Sword",
    },
    ["Staff_Lucifer_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 96,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://90354693148392",
        ["AttackDamage"] = 12.5,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 110,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Lucifer_T1",
        ["Icon"] = "rbxassetid://90354693148392",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Staff_Deer_T2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 90,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://131090113821744",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Deer_T2",
        ["Icon"] = "rbxassetid://131090113821744",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Heavy_TwistedAxe_T3_Golem"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 38,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://89036563143491",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.4,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_TwistedAxe_T3_Golem",
        ["Icon"] = "rbxassetid://89036563143491",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Heavy",
    },
    ["Staff_Acient_T1_White"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 85,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://96958942002904",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 75,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Acient_T1_White",
        ["Icon"] = "rbxassetid://96958942002904",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.75,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Staff",
    },
    ["Heavy_Hell_T3"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 54,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://95322472317529",
        ["AttackDamage"] = 14,
        ["BaseAttack"] = "Heavy_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.4,
        ["Price"] = 105,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Hell_T3",
        ["Icon"] = "rbxassetid://95322472317529",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Heavy",
    },
    ["Heavy_Warhammer_T3_Kitty"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 42,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://73415461792584",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.7,
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Warhammer_T3_Kitty",
        ["Icon"] = "rbxassetid://73415461792584",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Heavy",
    },
    ["Staff_Acient_T3_Yellow"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 83,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://111193581840643",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 75,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Acient_T3_Yellow",
        ["Icon"] = "rbxassetid://111193581840643",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.75,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Staff",
    },
    ["Staff_Wing_T4_Black"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 79,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://94990456324044",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Wing_T4_Black",
        ["Icon"] = "rbxassetid://94990456324044",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Staff_Horn_T1_Devil"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 78,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://80516458185257",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Horn_T1_Devil",
        ["Icon"] = "rbxassetid://80516458185257",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Staff",
    },
    ["Single_Rapier"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 76,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://127071247772006",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "Single_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Rapier",
        ["Icon"] = "rbxassetid://127071247772006",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Single_BroadShield"] = {
        ["SkillU"] = "",
